;infix;prefix;conclusion
0;not 1 sep not 4;sep not 1 not 4;FnnFn
1;not 3 sep ( 2 or 3 );sep not 3 or 2 3;nTFnn
2;not 4 sep not 3;sep not 4 not 3;nnFFn
3;not 5 sep 1;sep not 5 1;TnnnF
4;not 3 sep ( 1 and 2 );sep not 3 and 1 2;TTFnn
5;( 3 and 2 ) sep ( 3 or 5 );sep and 3 2 or 3 5;nTTnn
6;not 4 sep ( 3 or 1 );sep not 4 or 3 1;nnTFn,TnnFn
7;( 5 or 4 ) sep ( 4 or 4 );sep or 5 4 or 4 4;nnnTn
8;2 sep ( 2 and 1 );sep 2 and 2 1;TTnnn
9;5 sep ( 5 and 5 );sep 5 and 5 5;nnnnT
10;not 3 sep ( 1 or 1 );sep not 3 or 1 1;TnFnn
11;( 2 or 2 ) sep 4;sep or 2 2 4;nTnTn
12;not 1 sep not 5;sep not 1 not 5;FnnnF
13;( 5 and 1 ) sep not 2;sep and 5 1 not 2;TFnnT
14;not 1 sep 4;sep not 1 4;FnnTn
15;not 3 sep not 2;sep not 3 not 2;nFFnn
16;( 2 or 1 ) sep not 3;sep or 2 1 not 3;nTFnn,TnFnn
17;( 2 or 3 ) sep ( 2 and 3 );sep or 2 3 and 2 3;nTTnn
18;( 1 or 5 ) sep ( 3 and 4 );sep or 1 5 and 3 4;nnTTT,TnTTn
19;( 5 or 4 ) sep not 1;sep or 5 4 not 1;FnnnT,FnnTn
20;( 5 or 1 ) sep not 5;sep or 5 1 not 5;TnnnF
21;( 3 or 3 ) sep not 4;sep or 3 3 not 4;nnTFn
22;( 2 and 3 ) sep ( 3 or 5 );sep and 2 3 or 3 5;nTTnn
23;1 sep not 4;sep 1 not 4;TnnFn
24;not 5 sep ( 1 or 3 );sep not 5 or 1 3;nnTnF,TnnnF
25;( 1 and 1 ) sep ( 4 and 2 );sep and 1 1 and 4 2;TTnTn
26;( 3 and 3 ) sep ( 1 and 1 );sep and 3 3 and 1 1;TnTnn
27;( 2 and 2 ) sep ( 1 and 2 );sep and 2 2 and 1 2;TTnnn
28;not 2 sep 3;sep not 2 3;nFTnn
29;( 4 and 3 ) sep 3;sep and 4 3 3;nnTTn
30;5 sep ( 1 or 2 );sep 5 or 1 2;nTnnT,TnnnT
31;( 1 and 3 ) sep ( 1 and 2 );sep and 1 3 and 1 2;TTTnn
32;not 1 sep ( 4 or 1 );sep not 1 or 4 1;FnnTn
33;( 5 and 4 ) sep not 1;sep and 5 4 not 1;FnnTT
34;not 3 sep ( 5 or 5 );sep not 3 or 5 5;nnFnT
35;3 sep ( 4 or 5 );sep 3 or 4 5;nnTnT,nnTTn
36;( 3 or 5 ) sep ( 1 and 3 );sep or 3 5 and 1 3;TnTnn
37;3 sep ( 1 or 5 );sep 3 or 1 5;nnTnT,TnTnn
38;( 1 or 3 ) sep not 4;sep or 1 3 not 4;nnTFn,TnnFn
39;not 3 sep not 4;sep not 3 not 4;nnFFn
40;not 1 sep ( 5 and 5 );sep not 1 and 5 5;FnnnT
41;not 3 sep not 3;sep not 3 not 3;nnFnn
42;( 4 and 3 ) sep ( 5 or 1 );sep and 4 3 or 5 1;nnTTT,TnTTn
43;( 4 or 1 ) sep ( 3 or 3 );sep or 4 1 or 3 3;nnTTn,TnTnn
44;( 1 and 1 ) sep ( 5 and 1 );sep and 1 1 and 5 1;TnnnT
45;( 5 or 1 ) sep 2;sep or 5 1 2;nTnnT,TTnnn
46;not 3 sep ( 5 and 4 );sep not 3 and 5 4;nnFTT
47;not 5 sep ( 2 and 4 );sep not 5 and 2 4;nTnTF
48;2 sep not 3;sep 2 not 3;nTFnn
49;( 1 or 5 ) sep ( 2 or 5 );sep or 1 5 or 2 5;nnnnT,TTnnn
50;( 2 or 1 ) sep ( 2 and 2 );sep or 2 1 and 2 2;nTnnn
51;not 5 sep ( 5 or 4 );sep not 5 or 5 4;nnnTF
52;( 3 and 3 ) sep 4;sep and 3 3 4;nnTTn
53;( 3 or 2 ) sep ( 5 or 4 );sep or 3 2 or 5 4;nnTnT,nnTTn,nTnnT,nTnTn
54;( 1 or 4 ) sep not 5;sep or 1 4 not 5;nnnTF,TnnnF
55;( 2 and 3 ) sep ( 2 or 1 );sep and 2 3 or 2 1;nTTnn
56;5 sep ( 2 or 4 );sep 5 or 2 4;nnnTT,nTnnT
57;not 4 sep ( 2 and 5 );sep not 4 and 2 5;nTnFT
58;( 1 and 1 ) sep 1;sep and 1 1 1;Tnnnn
59;( 2 or 3 ) sep not 1;sep or 2 3 not 1;FnTnn,FTnnn
60;( 4 or 1 ) sep ( 5 or 4 );sep or 4 1 or 5 4;nnnTn,TnnnT
61;( 1 and 4 ) sep not 3;sep and 1 4 not 3;TnFTn
62;( 2 or 1 ) sep ( 4 or 2 );sep or 2 1 or 4 2;nTnnn,TnnTn
63;( 3 and 3 ) sep ( 5 or 3 );sep and 3 3 or 5 3;nnTnn
64;not 1 sep ( 3 and 5 );sep not 1 and 3 5;FnTnT
65;5 sep not 3;sep 5 not 3;nnFnT
66;( 3 and 5 ) sep ( 5 and 2 );sep and 3 5 and 5 2;nTTnT
67;( 2 or 5 ) sep not 1;sep or 2 5 not 1;FnnnT,FTnnn
68;( 1 or 5 ) sep ( 5 and 2 );sep or 1 5 and 5 2;nTnnT
69;( 5 or 1 ) sep ( 3 and 5 );sep or 5 1 and 3 5;nnTnT
70;4 sep not 5;sep 4 not 5;nnnTF
71;( 2 or 2 ) sep ( 1 and 1 );sep or 2 2 and 1 1;TTnnn
72;5 sep ( 1 and 4 );sep 5 and 1 4;TnnTT
73;1 sep ( 5 or 2 );sep 1 or 5 2;TnnnT,TTnnn
74;( 5 and 2 ) sep ( 2 or 5 );sep and 5 2 or 2 5;nTnnT
75;( 5 or 3 ) sep ( 2 or 5 );sep or 5 3 or 2 5;nnnnT,nTTnn
76;( 1 and 4 ) sep ( 4 or 2 );sep and 1 4 or 4 2;TnnTn
77;not 3 sep ( 1 or 3 );sep not 3 or 1 3;TnFnn
78;( 3 and 2 ) sep not 1;sep and 3 2 not 1;FTTnn
79;( 3 and 2 ) sep ( 3 and 5 );sep and 3 2 and 3 5;nTTnT
80;not 3 sep ( 1 or 2 );sep not 3 or 1 2;nTFnn,TnFnn
81;( 2 and 5 ) sep not 1;sep and 2 5 not 1;FTnnT
82;( 2 or 4 ) sep ( 2 or 1 );sep or 2 4 or 2 1;nTnnn,TnnTn
83;( 5 and 5 ) sep not 4;sep and 5 5 not 4;nnnFT
84;( 5 and 3 ) sep not 1;sep and 5 3 not 1;FnTnT
85;2 sep ( 3 and 2 );sep 2 and 3 2;nTTnn
86;( 5 or 2 ) sep ( 2 and 3 );sep or 5 2 and 2 3;nTTnn
87;( 5 and 3 ) sep ( 4 or 2 );sep and 5 3 or 4 2;nnTTT,nTTnT
88;1 sep ( 1 and 4 );sep 1 and 1 4;TnnTn
89;not 4 sep ( 5 and 1 );sep not 4 and 5 1;TnnFT
90;not 3 sep ( 4 or 4 );sep not 3 or 4 4;nnFTn
91;( 1 or 2 ) sep ( 5 and 2 );sep or 1 2 and 5 2;nTnnT
92;not 4 sep not 4;sep not 4 not 4;nnnFn
93;( 2 and 4 ) sep ( 4 or 4 );sep and 2 4 or 4 4;nTnTn
94;not 2 sep ( 5 or 4 );sep not 2 or 5 4;nFnnT,nFnTn
95;not 5 sep ( 3 and 3 );sep not 5 and 3 3;nnTnF
96;( 3 and 1 ) sep not 4;sep and 3 1 not 4;TnTFn
97;not 4 sep not 5;sep not 4 not 5;nnnFF
98;( 5 and 4 ) sep ( 4 or 5 );sep and 5 4 or 4 5;nnnTT
99;not 5 sep not 1;sep not 5 not 1;FnnnF
100;not 5 sep ( 3 and 4 );sep not 5 and 3 4;nnTTF
101;( 2 or 4 ) sep not 5;sep or 2 4 not 5;nnnTF,nTnnF
102;not 4 sep ( 4 or 5 );sep not 4 or 4 5;nnnFT
103;( 2 or 2 ) sep not 1;sep or 2 2 not 1;FTnnn
104;( 4 and 1 ) sep ( 3 and 3 );sep and 4 1 and 3 3;TnTTn
105;( 3 or 1 ) sep ( 4 and 3 );sep or 3 1 and 4 3;nnTTn
106;( 3 and 4 ) sep ( 5 or 2 );sep and 3 4 or 5 2;nnTTT,nTTTn
107;( 1 and 2 ) sep ( 3 and 4 );sep and 1 2 and 3 4;TTTTn
108;( 2 and 2 ) sep ( 3 or 5 );sep and 2 2 or 3 5;nTnnT,nTTnn
109;not 2 sep ( 3 and 5 );sep not 2 and 3 5;nFTnT
110;not 4 sep ( 4 or 3 );sep not 4 or 4 3;nnTFn
111;( 2 or 1 ) sep ( 1 or 2 );sep or 2 1 or 1 2;nTnnn,Tnnnn
112;( 5 or 4 ) sep not 2;sep or 5 4 not 2;nFnnT,nFnTn
113;( 2 or 1 ) sep ( 4 and 3 );sep or 2 1 and 4 3;nTTTn,TnTTn
114;( 5 and 2 ) sep ( 1 or 1 );sep and 5 2 or 1 1;TTnnT
115;( 4 or 1 ) sep ( 2 and 3 );sep or 4 1 and 2 3;nTTTn,TTTnn
116;( 4 and 2 ) sep 1;sep and 4 2 1;TTnTn
117;5 sep ( 4 or 4 );sep 5 or 4 4;nnnTT
118;( 2 or 5 ) sep ( 4 and 3 );sep or 2 5 and 4 3;nnTTT,nTTTn
119;( 1 or 2 ) sep ( 1 or 5 );sep or 1 2 or 1 5;nTnnT,Tnnnn
120;not 4 sep not 2;sep not 4 not 2;nFnFn
121;4 sep ( 3 or 4 );sep 4 or 3 4;nnnTn
122;( 1 and 2 ) sep ( 5 or 1 );sep and 1 2 or 5 1;TTnnn
123;( 2 or 3 ) sep ( 5 and 2 );sep or 2 3 and 5 2;nTnnT
124;( 4 and 3 ) sep ( 1 or 5 );sep and 4 3 or 1 5;nnTTT,TnTTn
125;( 2 or 1 ) sep ( 1 and 3 );sep or 2 1 and 1 3;TnTnn
126;not 4 sep ( 3 and 2 );sep not 4 and 3 2;nTTFn
127;( 2 or 5 ) sep ( 1 or 5 );sep or 2 5 or 1 5;nnnnT,TTnnn
128;( 3 and 2 ) sep ( 4 and 1 );sep and 3 2 and 4 1;TTTTn
129;not 1 sep ( 2 or 5 );sep not 1 or 2 5;FnnnT,FTnnn
130;not 3 sep 1;sep not 3 1;TnFnn
131;( 5 or 1 ) sep ( 2 or 4 );sep or 5 1 or 2 4;nnnTT,nTnnT,TnnTn,TTnnn
132;( 3 or 2 ) sep not 4;sep or 3 2 not 4;nnTFn,nTnFn
133;( 1 and 1 ) sep 4;sep and 1 1 4;TnnTn
134;( 3 or 1 ) sep ( 1 or 1 );sep or 3 1 or 1 1;Tnnnn
135;( 2 or 3 ) sep ( 1 or 3 );sep or 2 3 or 1 3;nnTnn,TTnnn
136;( 1 and 1 ) sep ( 3 or 5 );sep and 1 1 or 3 5;TnnnT,TnTnn
137;( 3 and 2 ) sep ( 1 or 4 );sep and 3 2 or 1 4;nTTTn,TTTnn
138;( 2 and 1 ) sep ( 3 and 2 );sep and 2 1 and 3 2;TTTnn
139;3 sep ( 3 or 4 );sep 3 or 3 4;nnTnn
140;( 1 or 4 ) sep ( 4 or 2 );sep or 1 4 or 4 2;nnnTn,TTnnn
141;not 1 sep ( 2 or 1 );sep not 1 or 2 1;FTnnn
142;( 5 and 1 ) sep ( 3 or 3 );sep and 5 1 or 3 3;TnTnT
143;2 sep not 5;sep 2 not 5;nTnnF
144;not 1 sep not 3;sep not 1 not 3;FnFnn
145;( 5 or 5 ) sep not 4;sep or 5 5 not 4;nnnFT
146;( 2 or 5 ) sep not 3;sep or 2 5 not 3;nnFnT,nTFnn
147;( 2 and 4 ) sep ( 2 or 4 );sep and 2 4 or 2 4;nTnTn
148;( 3 or 5 ) sep 2;sep or 3 5 2;nTnnT,nTTnn
149;not 4 sep ( 2 or 3 );sep not 4 or 2 3;nnTFn,nTnFn
150;( 3 or 2 ) sep ( 2 or 1 );sep or 3 2 or 2 1;nTnnn,TnTnn
151;( 5 and 5 ) sep ( 3 or 5 );sep and 5 5 or 3 5;nnnnT
152;( 5 or 4 ) sep not 4;sep or 5 4 not 4;nnnFT
153;not 4 sep ( 5 or 2 );sep not 4 or 5 2;nnnFT,nTnFn
154;( 5 or 3 ) sep ( 1 or 3 );sep or 5 3 or 1 3;nnTnn,TnnnT
155;( 3 and 1 ) sep 1;sep and 3 1 1;TnTnn
156;( 4 or 5 ) sep ( 5 and 5 );sep or 4 5 and 5 5;nnnnT
157;not 3 sep ( 2 and 5 );sep not 3 and 2 5;nTFnT
158;not 1 sep not 2;sep not 1 not 2;FFnnn
159;( 1 or 3 ) sep ( 2 or 5 );sep or 1 3 or 2 5;nnTnT,nTTnn,TnnnT,TTnnn
160;( 4 or 1 ) sep ( 4 or 5 );sep or 4 1 or 4 5;nnnTn,TnnnT
161;( 4 and 1 ) sep ( 3 or 2 );sep and 4 1 or 3 2;TnTTn,TTnTn
162;( 4 and 2 ) sep ( 1 or 3 );sep and 4 2 or 1 3;nTTTn,TTnTn
163;( 3 and 1 ) sep ( 1 or 4 );sep and 3 1 or 1 4;TnTnn
164;( 3 and 4 ) sep 4;sep and 3 4 4;nnTTn
165;4 sep ( 3 or 1 );sep 4 or 3 1;nnTTn,TnnTn
166;( 4 and 5 ) sep ( 4 and 2 );sep and 4 5 and 4 2;nTnTT
167;( 2 or 1 ) sep ( 1 and 5 );sep or 2 1 and 1 5;TnnnT
168;( 3 or 3 ) sep ( 4 and 2 );sep or 3 3 and 4 2;nTTTn
169;( 4 and 3 ) sep ( 2 or 1 );sep and 4 3 or 2 1;nTTTn,TnTTn
170;( 3 and 5 ) sep ( 2 and 2 );sep and 3 5 and 2 2;nTTnT
171;not 2 sep ( 1 or 3 );sep not 2 or 1 3;nFTnn,TFnnn
172;( 3 or 5 ) sep ( 4 or 3 );sep or 3 5 or 4 3;nnnTT,nnTnn
173;not 5 sep not 2;sep not 5 not 2;nFnnF
174;3 sep ( 1 and 5 );sep 3 and 1 5;TnTnT
175;4 sep ( 4 and 3 );sep 4 and 4 3;nnTTn
176;( 5 or 5 ) sep ( 2 and 2 );sep or 5 5 and 2 2;nTnnT
177;not 1 sep ( 5 or 3 );sep not 1 or 5 3;FnnnT,FnTnn
178;( 5 or 1 ) sep 5;sep or 5 1 5;nnnnT
179;not 1 sep ( 1 or 3 );sep not 1 or 1 3;FnTnn
180;( 3 and 5 ) sep not 1;sep and 3 5 not 1;FnTnT
181;( 2 or 5 ) sep not 4;sep or 2 5 not 4;nnnFT,nTnFn
182;( 4 and 2 ) sep not 5;sep and 4 2 not 5;nTnTF
183;( 5 or 4 ) sep ( 5 or 1 );sep or 5 4 or 5 1;nnnnT,TnnTn
184;( 4 and 1 ) sep not 2;sep and 4 1 not 2;TFnTn
185;not 4 sep ( 2 or 2 );sep not 4 or 2 2;nTnFn
186;( 5 and 3 ) sep ( 4 or 4 );sep and 5 3 or 4 4;nnTTT
187;( 2 and 4 ) sep not 5;sep and 2 4 not 5;nTnTF
188;( 3 or 5 ) sep ( 5 and 3 );sep or 3 5 and 5 3;nnTnT
189;( 2 and 5 ) sep ( 5 or 4 );sep and 2 5 or 5 4;nTnnT
190;( 5 or 1 ) sep ( 3 and 3 );sep or 5 1 and 3 3;nnTnT,TnTnn
191;( 3 or 1 ) sep ( 4 or 2 );sep or 3 1 or 4 2;nnTTn,nTTnn,TnnTn,TTnnn
192;( 3 and 3 ) sep ( 5 and 2 );sep and 3 3 and 5 2;nTTnT
193;( 1 and 4 ) sep ( 3 or 5 );sep and 1 4 or 3 5;TnnTT,TnTTn
194;( 2 or 4 ) sep ( 5 or 3 );sep or 2 4 or 5 3;nnnTT,nnTTn,nTnnT,nTTnn
195;not 2 sep ( 5 or 3 );sep not 2 or 5 3;nFnnT,nFTnn
196;( 3 and 4 ) sep ( 4 or 3 );sep and 3 4 or 4 3;nnTTn
197;not 3 sep ( 1 and 1 );sep not 3 and 1 1;TnFnn
198;( 5 and 5 ) sep ( 1 or 4 );sep and 5 5 or 1 4;nnnTT,TnnnT
199;( 4 and 2 ) sep ( 5 or 1 );sep and 4 2 or 5 1;nTnTT,TTnTn
200;not 2 sep ( 5 and 4 );sep not 2 and 5 4;nFnTT
201;( 1 and 2 ) sep ( 2 or 1 );sep and 1 2 or 2 1;TTnnn
202;( 1 and 4 ) sep ( 1 or 1 );sep and 1 4 or 1 1;TnnTn
203;3 sep ( 3 or 3 );sep 3 or 3 3;nnTnn
204;( 1 and 2 ) sep ( 3 or 4 );sep and 1 2 or 3 4;TTnTn,TTTnn
205;( 3 and 2 ) sep not 5;sep and 3 2 not 5;nTTnF
206;not 1 sep ( 4 and 3 );sep not 1 and 4 3;FnTTn
207;( 5 or 4 ) sep not 3;sep or 5 4 not 3;nnFnT,nnFTn
208;not 2 sep ( 1 and 1 );sep not 2 and 1 1;TFnnn
209;5 sep ( 2 or 5 );sep 5 or 2 5;nnnnT
210;( 3 or 5 ) sep not 3;sep or 3 5 not 3;nnFnT
211;( 2 or 3 ) sep not 2;sep or 2 3 not 2;nFTnn
212;( 5 or 4 ) sep not 5;sep or 5 4 not 5;nnnTF
213;( 2 or 2 ) sep ( 5 or 3 );sep or 2 2 or 5 3;nTnnT,nTTnn
214;3 sep ( 3 or 1 );sep 3 or 3 1;nnTnn
215;( 3 and 1 ) sep ( 5 and 4 );sep and 3 1 and 5 4;TnTTT
216;( 4 or 2 ) sep ( 3 or 3 );sep or 4 2 or 3 3;nnTTn,nTTnn
217;5 sep ( 1 or 1 );sep 5 or 1 1;TnnnT
218;( 3 and 1 ) sep ( 2 and 1 );sep and 3 1 and 2 1;TTTnn
219;( 5 or 3 ) sep ( 1 and 4 );sep or 5 3 and 1 4;TnnTT,TnTTn
220;( 1 or 4 ) sep 3;sep or 1 4 3;nnTTn,TnTnn
221;not 5 sep ( 4 or 3 );sep not 5 or 4 3;nnnTF,nnTnF
222;not 4 sep ( 5 or 5 );sep not 4 or 5 5;nnnFT
223;( 5 or 3 ) sep ( 2 and 4 );sep or 5 3 and 2 4;nTnTT,nTTTn
224;( 2 and 5 ) sep ( 4 or 2 );sep and 2 5 or 4 2;nTnnT
225;( 2 or 5 ) sep ( 3 and 1 );sep or 2 5 and 3 1;TnTnT,TTTnn
226;( 1 and 1 ) sep ( 3 or 2 );sep and 1 1 or 3 2;TnTnn,TTnnn
227;5 sep 3;sep 5 3;nnTnT
228;not 5 sep ( 2 or 2 );sep not 5 or 2 2;nTnnF
229;not 4 sep ( 1 and 2 );sep not 4 and 1 2;TTnFn
230;not 5 sep not 5;sep not 5 not 5;nnnnF
231;( 4 and 3 ) sep ( 3 or 5 );sep and 4 3 or 3 5;nnTTn
232;( 4 and 3 ) sep ( 4 or 4 );sep and 4 3 or 4 4;nnTTn
233;( 2 or 3 ) sep ( 1 and 5 );sep or 2 3 and 1 5;TnTnT,TTnnT
234;( 5 and 3 ) sep ( 1 and 3 );sep and 5 3 and 1 3;TnTnT
235;4 sep ( 1 and 3 );sep 4 and 1 3;TnTTn
236;( 2 or 1 ) sep ( 4 or 4 );sep or 2 1 or 4 4;nTnTn,TnnTn
237;( 2 and 5 ) sep ( 4 and 3 );sep and 2 5 and 4 3;nTTTT
238;( 4 or 4 ) sep ( 5 or 5 );sep or 4 4 or 5 5;nnnTT
239;( 3 or 3 ) sep ( 3 or 4 );sep or 3 3 or 3 4;nnTnn
240;( 4 or 5 ) sep ( 2 or 4 );sep or 4 5 or 2 4;nnnTn,nTnnT
