;infix;prefix;conclusion
241;( 3 or 2 ) sep ( 5 or 1 );sep or 3 2 or 5 1;nnTnT,nTnnT,TnTnn,TTnnn
242;not 1 sep ( 2 and 2 );sep not 1 and 2 2;FTnnn
243;1 sep ( 1 and 5 );sep 1 and 1 5;TnnnT
244;( 2 or 4 ) sep not 3;sep or 2 4 not 3;nnFTn,nTFnn
245;( 1 and 1 ) sep not 3;sep and 1 1 not 3;TnFnn
246;( 2 and 3 ) sep not 4;sep and 2 3 not 4;nTTFn
247;( 5 and 5 ) sep not 2;sep and 5 5 not 2;nFnnT
248;( 1 or 4 ) sep ( 4 and 1 );sep or 1 4 and 4 1;TnnTn
249;1 sep ( 4 or 5 );sep 1 or 4 5;TnnnT,TnnTn
250;4 sep ( 4 and 1 );sep 4 and 4 1;TnnTn
251;( 2 and 1 ) sep ( 5 and 3 );sep and 2 1 and 5 3;TTTnT
252;( 3 or 3 ) sep not 2;sep or 3 3 not 2;nFTnn
253;( 1 and 5 ) sep 1;sep and 1 5 1;TnnnT
254;( 3 and 4 ) sep ( 3 or 2 );sep and 3 4 or 3 2;nnTTn
255;( 1 and 4 ) sep not 2;sep and 1 4 not 2;TFnTn
256;not 5 sep ( 4 and 2 );sep not 5 and 4 2;nTnTF
257;( 1 or 3 ) sep not 5;sep or 1 3 not 5;nnTnF,TnnnF
258;( 5 and 4 ) sep 2;sep and 5 4 2;nTnTT
259;( 1 and 5 ) sep ( 4 and 1 );sep and 1 5 and 4 1;TnnTT
260;( 1 or 5 ) sep ( 4 and 3 );sep or 1 5 and 4 3;nnTTT,TnTTn
261;( 5 or 2 ) sep not 2;sep or 5 2 not 2;nFnnT
262;not 3 sep ( 3 or 1 );sep not 3 or 3 1;TnFnn
263;3 sep not 2;sep 3 not 2;nFTnn
264;( 5 or 5 ) sep ( 4 or 3 );sep or 5 5 or 4 3;nnnTT,nnTnT
265;( 4 and 3 ) sep ( 3 and 1 );sep and 4 3 and 3 1;TnTTn
266;not 5 sep not 3;sep not 5 not 3;nnFnF
267;( 1 or 5 ) sep ( 1 and 3 );sep or 1 5 and 1 3;TnTnn
268;not 2 sep ( 3 and 4 );sep not 2 and 3 4;nFTTn
269;( 4 or 3 ) sep ( 5 and 4 );sep or 4 3 and 5 4;nnnTT
270;4 sep 3;sep 4 3;nnTTn
271;( 3 or 3 ) sep ( 1 or 2 );sep or 3 3 or 1 2;nTTnn,TnTnn
272;( 1 or 1 ) sep not 5;sep or 1 1 not 5;TnnnF
273;1 sep ( 5 or 3 );sep 1 or 5 3;TnnnT,TnTnn
274;( 2 or 3 ) sep not 3;sep or 2 3 not 3;nTFnn
275;( 3 or 5 ) sep not 4;sep or 3 5 not 4;nnnFT,nnTFn
276;( 5 and 2 ) sep not 4;sep and 5 2 not 4;nTnFT
277;( 4 or 4 ) sep ( 3 or 2 );sep or 4 4 or 3 2;nnTTn,nTnTn
278;not 5 sep 3;sep not 5 3;nnTnF
279;not 5 sep ( 5 or 3 );sep not 5 or 5 3;nnTnF
280;( 3 or 4 ) sep ( 2 and 4 );sep or 3 4 and 2 4;nTnTn
281;( 4 and 2 ) sep not 1;sep and 4 2 not 1;FTnTn
282;not 1 sep ( 3 and 3 );sep not 1 and 3 3;FnTnn
283;( 3 and 5 ) sep not 4;sep and 3 5 not 4;nnTFT
284;not 4 sep not 1;sep not 4 not 1;FnnFn
285;not 4 sep ( 1 or 4 );sep not 4 or 1 4;TnnFn
286;( 5 or 2 ) sep not 5;sep or 5 2 not 5;nTnnF
287;( 1 and 5 ) sep ( 4 or 3 );sep and 1 5 or 4 3;TnnTT,TnTnT
288;3 sep not 1;sep 3 not 1;FnTnn
289;not 3 sep ( 2 or 5 );sep not 3 or 2 5;nnFnT,nTFnn
290;( 2 or 3 ) sep ( 3 or 2 );sep or 2 3 or 3 2;nnTnn,nTnnn
291;( 1 and 3 ) sep not 5;sep and 1 3 not 5;TnTnF
292;( 4 and 2 ) sep not 3;sep and 4 2 not 3;nTFTn
293;( 2 or 4 ) sep not 4;sep or 2 4 not 4;nTnFn
294;( 3 and 5 ) sep 4;sep and 3 5 4;nnTTT
295;( 4 and 3 ) sep ( 5 and 4 );sep and 4 3 and 5 4;nnTTT
296;( 4 and 1 ) sep ( 1 or 4 );sep and 4 1 or 1 4;TnnTn
297;( 2 and 4 ) sep ( 4 and 1 );sep and 2 4 and 4 1;TTnTn
298;( 5 or 5 ) sep ( 3 and 4 );sep or 5 5 and 3 4;nnTTT
299;( 2 or 3 ) sep ( 4 or 5 );sep or 2 3 or 4 5;nnTnT,nnTTn,nTnnT,nTnTn
300;4 sep 4;sep 4 4;nnnTn
301;( 4 or 4 ) sep ( 1 or 4 );sep or 4 4 or 1 4;nnnTn
302;( 3 and 5 ) sep ( 4 and 2 );sep and 3 5 and 4 2;nTTTT
303;( 5 and 4 ) sep ( 1 and 2 );sep and 5 4 and 1 2;TTnTT
304;( 3 and 5 ) sep ( 2 or 3 );sep and 3 5 or 2 3;nnTnT
305;( 3 or 1 ) sep ( 1 and 2 );sep or 3 1 and 1 2;TTnnn
306;( 2 or 3 ) sep ( 3 and 1 );sep or 2 3 and 3 1;TnTnn
307;not 3 sep ( 5 or 3 );sep not 3 or 5 3;nnFnT
308;( 3 or 2 ) sep ( 2 and 5 );sep or 3 2 and 2 5;nTnnT
309;4 sep not 1;sep 4 not 1;FnnTn
310;5 sep ( 5 and 3 );sep 5 and 5 3;nnTnT
311;( 1 and 2 ) sep ( 1 or 1 );sep and 1 2 or 1 1;TTnnn
312;not 2 sep not 3;sep not 2 not 3;nFFnn
313;2 sep ( 4 or 5 );sep 2 or 4 5;nTnnT,nTnTn
314;4 sep ( 2 or 2 );sep 4 or 2 2;nTnTn
315;( 2 or 1 ) sep ( 1 or 3 );sep or 2 1 or 1 3;nTTnn,Tnnnn
316;( 4 and 5 ) sep not 1;sep and 4 5 not 1;FnnTT
317;( 5 and 2 ) sep 4;sep and 5 2 4;nTnTT
318;not 4 sep ( 3 or 4 );sep not 4 or 3 4;nnTFn
319;( 2 and 1 ) sep not 3;sep and 2 1 not 3;TTFnn
320;( 1 and 5 ) sep ( 1 and 4 );sep and 1 5 and 1 4;TnnTT
321;4 sep 5;sep 4 5;nnnTT
322;( 2 or 2 ) sep ( 5 or 2 );sep or 2 2 or 5 2;nTnnn
323;not 3 sep ( 2 and 2 );sep not 3 and 2 2;nTFnn
324;not 3 sep ( 3 or 5 );sep not 3 or 3 5;nnFnT
325;not 4 sep ( 4 or 1 );sep not 4 or 4 1;TnnFn
326;( 2 and 5 ) sep ( 5 and 3 );sep and 2 5 and 5 3;nTTnT
327;not 3 sep not 1;sep not 3 not 1;FnFnn
328;( 5 and 1 ) sep ( 1 and 4 );sep and 5 1 and 1 4;TnnTT
329;( 2 or 4 ) sep ( 3 and 2 );sep or 2 4 and 3 2;nTTnn
330;3 sep ( 5 and 2 );sep 3 and 5 2;nTTnT
331;( 3 and 2 ) sep ( 2 or 1 );sep and 3 2 or 2 1;nTTnn
332;not 2 sep ( 3 or 5 );sep not 2 or 3 5;nFnnT,nFTnn
333;not 1 sep ( 2 and 3 );sep not 1 and 2 3;FTTnn
334;( 5 or 5 ) sep ( 1 and 4 );sep or 5 5 and 1 4;TnnTT
335;not 3 sep 5;sep not 3 5;nnFnT
336;not 1 sep ( 5 or 4 );sep not 1 or 5 4;FnnnT,FnnTn
337;( 3 and 3 ) sep ( 4 or 1 );sep and 3 3 or 4 1;nnTTn,TnTnn
338;( 2 or 3 ) sep 5;sep or 2 3 5;nnTnT,nTnnT
339;( 5 and 5 ) sep ( 4 or 5 );sep and 5 5 or 4 5;nnnnT
340;( 5 or 1 ) sep ( 4 and 3 );sep or 5 1 and 4 3;nnTTT,TnTTn
341;( 3 or 2 ) sep not 2;sep or 3 2 not 2;nFTnn
342;( 2 and 4 ) sep ( 5 or 3 );sep and 2 4 or 5 3;nTnTT,nTTTn
343;not 4 sep 5;sep not 4 5;nnnFT
344;( 1 or 1 ) sep ( 2 and 4 );sep or 1 1 and 2 4;TTnTn
345;( 1 or 1 ) sep ( 4 and 1 );sep or 1 1 and 4 1;TnnTn
346;( 3 or 3 ) sep ( 1 and 5 );sep or 3 3 and 1 5;TnTnT
347;( 4 or 3 ) sep ( 1 and 5 );sep or 4 3 and 1 5;TnnTT,TnTnT
348;( 4 or 2 ) sep ( 5 and 1 );sep or 4 2 and 5 1;TnnTT,TTnnT
349;( 5 and 4 ) sep ( 2 and 2 );sep and 5 4 and 2 2;nTnTT
350;( 1 and 5 ) sep not 3;sep and 1 5 not 3;TnFnT
351;3 sep ( 3 and 2 );sep 3 and 3 2;nTTnn
352;( 1 and 1 ) sep ( 4 or 4 );sep and 1 1 or 4 4;TnnTn
353;( 4 or 3 ) sep ( 2 and 3 );sep or 4 3 and 2 3;nTTnn
354;not 3 sep not 5;sep not 3 not 5;nnFnF
355;( 2 or 1 ) sep ( 1 or 1 );sep or 2 1 or 1 1;Tnnnn
356;not 1 sep ( 3 or 2 );sep not 1 or 3 2;FnTnn,FTnnn
357;( 5 and 4 ) sep 4;sep and 5 4 4;nnnTT
358;( 1 or 1 ) sep not 2;sep or 1 1 not 2;TFnnn
359;not 3 sep ( 5 or 4 );sep not 3 or 5 4;nnFnT,nnFTn
360;not 4 sep ( 4 or 2 );sep not 4 or 4 2;nTnFn
361;( 1 and 1 ) sep ( 2 and 3 );sep and 1 1 and 2 3;TTTnn
362;not 4 sep ( 3 or 3 );sep not 4 or 3 3;nnTFn
363;( 1 and 3 ) sep ( 4 and 3 );sep and 1 3 and 4 3;TnTTn
364;( 1 or 4 ) sep ( 1 or 2 );sep or 1 4 or 1 2;nTnTn,Tnnnn
365;( 2 and 5 ) sep ( 1 and 1 );sep and 2 5 and 1 1;TTnnT
366;( 4 or 3 ) sep not 1;sep or 4 3 not 1;FnnTn,FnTnn
367;( 1 or 4 ) sep ( 1 or 5 );sep or 1 4 or 1 5;nnnTT,Tnnnn
368;4 sep ( 4 and 4 );sep 4 and 4 4;nnnTn
369;not 4 sep ( 2 or 4 );sep not 4 or 2 4;nTnFn
370;( 5 or 5 ) sep ( 3 or 5 );sep or 5 5 or 3 5;nnnnT
371;( 1 or 4 ) sep not 2;sep or 1 4 not 2;nFnTn,TFnnn
372;not 2 sep ( 4 or 3 );sep not 2 or 4 3;nFnTn,nFTnn
373;( 4 or 4 ) sep ( 3 and 3 );sep or 4 4 and 3 3;nnTTn
374;( 3 or 2 ) sep ( 4 and 5 );sep or 3 2 and 4 5;nnTTT,nTnTT
375;( 5 or 2 ) sep not 4;sep or 5 2 not 4;nnnFT,nTnFn
376;( 4 and 1 ) sep ( 5 and 1 );sep and 4 1 and 5 1;TnnTT
377;( 3 and 3 ) sep not 4;sep and 3 3 not 4;nnTFn
378;( 2 and 4 ) sep ( 1 and 3 );sep and 2 4 and 1 3;TTTTn
379;not 5 sep ( 5 or 2 );sep not 5 or 5 2;nTnnF
380;not 3 sep ( 5 and 5 );sep not 3 and 5 5;nnFnT
381;( 5 and 4 ) sep ( 1 and 3 );sep and 5 4 and 1 3;TnTTT
382;( 5 and 5 ) sep not 1;sep and 5 5 not 1;FnnnT
383;( 2 and 5 ) sep ( 3 or 5 );sep and 2 5 or 3 5;nTnnT
384;( 4 and 4 ) sep ( 3 or 3 );sep and 4 4 or 3 3;nnTTn
385;( 1 and 2 ) sep 3;sep and 1 2 3;TTTnn
386;( 3 or 1 ) sep ( 5 and 5 );sep or 3 1 and 5 5;nnTnT,TnnnT
387;( 5 and 5 ) sep ( 1 and 1 );sep and 5 5 and 1 1;TnnnT
388;( 4 and 2 ) sep ( 1 or 2 );sep and 4 2 or 1 2;nTnTn
389;( 2 and 4 ) sep ( 1 or 4 );sep and 2 4 or 1 4;nTnTn
390;( 5 and 1 ) sep ( 4 and 2 );sep and 5 1 and 4 2;TTnTT
391;( 1 and 2 ) sep not 5;sep and 1 2 not 5;TTnnF
392;( 1 or 2 ) sep ( 1 or 3 );sep or 1 2 or 1 3;nTTnn,Tnnnn
393;not 2 sep not 4;sep not 2 not 4;nFnFn
394;( 1 or 2 ) sep ( 3 and 2 );sep or 1 2 and 3 2;nTTnn
395;( 5 and 4 ) sep not 2;sep and 5 4 not 2;nFnTT
396;not 4 sep ( 5 or 4 );sep not 4 or 5 4;nnnFT
397;( 2 or 1 ) sep ( 3 and 5 );sep or 2 1 and 3 5;nTTnT,TnTnT
398;not 3 sep ( 1 and 5 );sep not 3 and 1 5;TnFnT
399;( 2 and 4 ) sep ( 5 and 5 );sep and 2 4 and 5 5;nTnTT
400;( 3 and 3 ) sep ( 2 and 2 );sep and 3 3 and 2 2;nTTnn
401;( 1 or 3 ) sep ( 5 and 3 );sep or 1 3 and 5 3;nnTnT
402;not 1 sep ( 1 or 2 );sep not 1 or 1 2;FTnnn
403;not 2 sep 1;sep not 2 1;TFnnn
404;( 2 and 4 ) sep 4;sep and 2 4 4;nTnTn
405;( 5 or 5 ) sep ( 1 and 3 );sep or 5 5 and 1 3;TnTnT
406;2 sep ( 2 or 1 );sep 2 or 2 1;nTnnn
407;( 4 and 5 ) sep not 3;sep and 4 5 not 3;nnFTT
408;1 sep ( 5 or 4 );sep 1 or 5 4;TnnnT,TnnTn
409;( 5 and 3 ) sep not 2;sep and 5 3 not 2;nFTnT
410;not 3 sep ( 4 or 1 );sep not 3 or 4 1;nnFTn,TnFnn
411;not 5 sep ( 3 or 4 );sep not 5 or 3 4;nnnTF,nnTnF
412;( 2 or 3 ) sep ( 5 or 3 );sep or 2 3 or 5 3;nnTnn,nTnnT
413;1 sep ( 3 or 5 );sep 1 or 3 5;TnnnT,TnTnn
414;( 3 and 5 ) sep ( 3 and 4 );sep and 3 5 and 3 4;nnTTT
415;not 2 sep ( 2 or 3 );sep not 2 or 2 3;nFTnn
416;4 sep not 2;sep 4 not 2;nFnTn
417;not 3 sep ( 4 or 3 );sep not 3 or 4 3;nnFTn
418;( 1 and 3 ) sep ( 3 or 2 );sep and 1 3 or 3 2;TnTnn
419;2 sep ( 1 or 5 );sep 2 or 1 5;nTnnT,TTnnn
420;( 4 or 3 ) sep not 3;sep or 4 3 not 3;nnFTn
421;( 1 and 1 ) sep 2;sep and 1 1 2;TTnnn
422;( 1 or 1 ) sep 5;sep or 1 1 5;TnnnT
423;( 1 and 5 ) sep not 2;sep and 1 5 not 2;TFnnT
424;( 2 or 4 ) sep ( 2 and 4 );sep or 2 4 and 2 4;nTnTn
425;( 3 and 1 ) sep ( 4 and 5 );sep and 3 1 and 4 5;TnTTT
426;not 1 sep ( 4 or 5 );sep not 1 or 4 5;FnnnT,FnnTn
427;4 sep ( 1 or 1 );sep 4 or 1 1;TnnTn
428;( 2 and 4 ) sep ( 3 and 1 );sep and 2 4 and 3 1;TTTTn
429;( 1 or 5 ) sep ( 3 and 3 );sep or 1 5 and 3 3;nnTnT,TnTnn
430;( 1 or 1 ) sep ( 4 or 5 );sep or 1 1 or 4 5;TnnnT,TnnTn
431;( 3 or 3 ) sep ( 3 or 3 );sep or 3 3 or 3 3;nnTnn
432;( 2 and 5 ) sep ( 1 or 5 );sep and 2 5 or 1 5;nTnnT
433;( 5 and 5 ) sep ( 4 or 3 );sep and 5 5 or 4 3;nnnTT,nnTnT
434;( 4 and 5 ) sep ( 4 or 4 );sep and 4 5 or 4 4;nnnTT
435;( 3 or 3 ) sep ( 2 or 5 );sep or 3 3 or 2 5;nnTnT,nTTnn
436;( 3 and 5 ) sep ( 3 or 2 );sep and 3 5 or 3 2;nnTnT
437;not 5 sep ( 2 and 2 );sep not 5 and 2 2;nTnnF
438;not 5 sep ( 3 or 5 );sep not 5 or 3 5;nnTnF
439;( 3 or 4 ) sep ( 5 and 4 );sep or 3 4 and 5 4;nnnTT
440;( 1 or 5 ) sep ( 5 and 1 );sep or 1 5 and 5 1;TnnnT
441;( 3 and 4 ) sep not 2;sep and 3 4 not 2;nFTTn
442;not 4 sep ( 1 and 1 );sep not 4 and 1 1;TnnFn
443;( 5 or 5 ) sep 1;sep or 5 5 1;TnnnT
444;not 5 sep ( 1 or 5 );sep not 5 or 1 5;TnnnF
445;( 1 and 3 ) sep not 2;sep and 1 3 not 2;TFTnn
446;( 5 and 5 ) sep 1;sep and 5 5 1;TnnnT
447;( 3 or 1 ) sep ( 4 or 5 );sep or 3 1 or 4 5;nnTnT,nnTTn,TnnnT,TnnTn
448;( 2 or 3 ) sep ( 2 or 1 );sep or 2 3 or 2 1;nTnnn,TnTnn
449;( 4 and 4 ) sep ( 3 or 2 );sep and 4 4 or 3 2;nnTTn,nTnTn
450;( 3 or 2 ) sep ( 3 or 2 );sep or 3 2 or 3 2;nnTnn,nTnnn
451;3 sep not 5;sep 3 not 5;nnTnF
452;( 5 or 5 ) sep ( 1 or 1 );sep or 5 5 or 1 1;TnnnT
453;( 3 or 2 ) sep ( 1 or 5 );sep or 3 2 or 1 5;nnTnT,nTnnT,TnTnn,TTnnn
454;( 5 and 1 ) sep ( 2 and 1 );sep and 5 1 and 2 1;TTnnT
455;( 1 or 2 ) sep not 4;sep or 1 2 not 4;nTnFn,TnnFn
456;( 2 and 4 ) sep ( 1 or 5 );sep and 2 4 or 1 5;nTnTT,TTnTn
457;not 5 sep not 4;sep not 5 not 4;nnnFF
458;1 sep not 5;sep 1 not 5;TnnnF
459;( 1 or 2 ) sep ( 1 and 4 );sep or 1 2 and 1 4;TnnTn
460;( 5 and 5 ) sep ( 4 and 2 );sep and 5 5 and 4 2;nTnTT
461;not 2 sep ( 4 or 2 );sep not 2 or 4 2;nFnTn
462;( 4 and 2 ) sep ( 4 or 4 );sep and 4 2 or 4 4;nTnTn
463;not 5 sep ( 5 or 1 );sep not 5 or 5 1;TnnnF
464;( 5 and 2 ) sep 5;sep and 5 2 5;nTnnT
465;( 5 and 3 ) sep ( 2 and 3 );sep and 5 3 and 2 3;nTTnT
466;( 5 and 1 ) sep ( 5 or 5 );sep and 5 1 or 5 5;TnnnT
467;( 4 and 5 ) sep ( 4 and 1 );sep and 4 5 and 4 1;TnnTT
468;( 5 or 1 ) sep ( 3 or 5 );sep or 5 1 or 3 5;nnnnT,TnTnn
469;( 2 and 3 ) sep ( 2 and 5 );sep and 2 3 and 2 5;nTTnT
470;( 3 and 3 ) sep ( 1 and 3 );sep and 3 3 and 1 3;TnTnn
471;( 2 and 3 ) sep ( 1 or 3 );sep and 2 3 or 1 3;nTTnn
472;not 2 sep ( 3 or 1 );sep not 2 or 3 1;nFTnn,TFnnn
473;not 4 sep ( 5 and 5 );sep not 4 and 5 5;nnnFT
474;3 sep 3;sep 3 3;nnTnn
475;( 1 or 5 ) sep not 4;sep or 1 5 not 4;nnnFT,TnnFn
476;not 3 sep ( 3 or 2 );sep not 3 or 3 2;nTFnn
477;not 4 sep ( 2 and 1 );sep not 4 and 2 1;TTnFn
478;( 1 or 3 ) sep ( 3 and 4 );sep or 1 3 and 3 4;nnTTn
479;( 4 or 3 ) sep not 5;sep or 4 3 not 5;nnnTF,nnTnF
480;5 sep ( 5 or 3 );sep 5 or 5 3;nnnnT
481;( 5 and 2 ) sep ( 2 or 1 );sep and 5 2 or 2 1;nTnnT
482;( 2 or 5 ) sep ( 2 or 5 );sep or 2 5 or 2 5;nnnnT,nTnnn
